fishy,fatty,lactonic,sweet,caramellic,creamy,rose,floral,musk,cinnamon,balsamic,medicinal,phenolic,fruity,nutty,bitter,almond,coconut,woody,vanilla,hay,metallic,honey,pungent,sharp,sour,fresh,alcoholic,aldehydic,musty,ethereal,milky,dairy,buttery,pear,apple,solvent,cherry,powdery,oily,burnt,chocolate,cocoa,malty,green,winey,fermented,cheesy,clean,spicy,herbal,leathery,clove,smoky,dry,sweaty,vegetable,waxy,animal,fruit skin,citrus,orange,savory,meaty,brandy,earthy,cognac,grape,roasted,tropical,sulfurous,coumarinic,tobacco,mint,odorless,garlic,cabbage,alliaceous,rummy,camphoreous,mushroom,radish,weedy,hyacinth,cooked,berry,onion,tomato,beefy,cooling,pine,geranium,warm,aromatic,hawthorn,anisic,ripe,grassy,leafy,coffee,gassy,cedar,vetiver,strawberry,plum,juicy,bergamot,lavender,lily,lemon,natural,banana,apricot,ketonic,terpenic,orangeflower,tea,pineapple,melon,cortex,violet,raspberry,jasmin,peach,potato,cucumber,soapy,orris,popcorn,hazelnut,amber,celery,black currant,ozone,sandalwood,muguet,grapefruit,chamomile
14,31,2,144,31,7,26,117,11,10,33,22,57,100,138,17,27,7,50,18,16,11,21,13,6,1,24,0,7,48,7,4,3,6,0,1,4,25,23,11,61,14,37,1,140,3,6,4,4,53,50,18,5,29,18,1,43,7,35,1,10,1,19,79,1,73,1,3,130,19,46,14,14,12,6,3,3,9,5,8,3,2,1,12,13,15,9,5,17,3,1,9,3,14,7,12,3,6,8,46,4,0,1,7,6,2,0,0,10,4,3,1,2,0,3,4,3,5,7,4,1,7,5,3,19,3,0,1,15,33,6,2,0,4,0,10,1,1
20,456,62,1026,205,146,219,748,70,51,217,23,73,1553,182,37,52,80,367,72,58,76,135,104,74,64,329,16,116,83,157,78,105,125,120,270,23,69,124,273,81,40,47,10,839,197,61,138,52,265,487,16,16,12,106,30,108,387,70,42,224,73,48,97,35,121,60,83,105,294,124,52,73,138,110,19,21,24,74,59,45,17,28,31,36,130,39,18,13,45,35,30,70,42,25,49,63,45,78,35,7,28,20,43,57,44,27,27,40,28,49,119,74,47,5,30,38,193,101,36,44,38,86,87,21,29,39,50,27,19,56,26,26,29,8,28,42,30
19,399,60,1005,195,136,217,740,69,49,207,22,66,1503,176,35,52,77,360,69,58,75,128,92,63,28,325,16,114,77,155,65,76,115,120,270,23,68,121,257,79,38,45,9,808,195,58,89,50,259,480,14,16,11,101,13,103,351,63,40,217,72,40,88,35,119,60,83,98,287,113,52,69,138,83,18,21,23,74,59,45,17,27,31,34,128,39,17,13,45,35,30,68,40,25,49,58,42,78,35,7,27,20,41,56,44,27,27,40,28,49,119,74,47,5,30,37,191,98,35,44,38,86,86,20,29,36,50,27,18,55,26,26,29,8,28,42,30
11,3,0,11,4,0,0,10,0,0,0,0,3,14,17,2,2,0,2,1,0,0,3,5,0,0,2,1,0,6,2,3,2,0,0,0,0,1,2,0,9,1,3,0,6,2,0,6,0,4,4,1,0,2,2,0,1,1,12,0,4,2,8,15,0,5,0,12,16,1,3,1,0,5,20,2,1,1,0,0,0,1,0,0,5,0,3,0,3,11,0,0,2,2,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,2,0,0,0,6,3,1,0,0,0,0,0,2,0
1,2,0,4,0,0,0,3,0,0,0,0,0,9,2,1,0,0,3,0,0,0,1,2,0,0,2,1,0,1,1,4,2,0,0,0,0,0,1,2,1,0,1,0,1,0,0,2,0,5,5,0,0,0,1,0,0,1,2,0,2,0,7,7,0,0,0,5,2,2,0,0,1,7,14,0,1,0,0,0,0,0,0,0,2,0,0,0,1,12,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0
2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,441,41,302,26,74,88,270,7,4,42,3,5,662,47,5,3,51,60,5,11,38,24,34,15,22,167,31,68,40,59,49,72,50,73,135,11,6,9,252,11,7,12,4,542,118,48,67,33,58,208,3,3,0,17,14,100,358,20,27,150,64,23,45,20,83,76,17,25,112,44,7,9,16,13,11,11,14,16,1,57,14,5,3,11,25,15,6,5,0,3,12,14,6,0,8,24,26,45,2,12,0,1,8,10,21,1,8,6,14,13,58,35,15,1,6,9,86,69,11,27,5,52,50,2,35,31,16,0,5,9,14,4,7,1,6,15,8
3,5,0,1,1,0,1,0,0,0,0,0,1,7,43,1,0,0,1,0,0,1,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,9,2,9,0,36,0,1,0,0,1,5,0,0,1,0,0,25,1,0,1,0,0,4,23,0,11,0,0,25,5,14,0,0,1,0,1,2,3,0,0,0,0,0,0,3,0,2,7,4,0,0,1,0,0,0,0,1,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,4,0,1,0,0,0,0,0,0
1,2,0,2,0,1,0,1,0,0,0,0,1,1,4,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,4,0,1,0,0,0,0,3,0,4,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6,94,1,110,16,15,19,105,3,17,12,8,11,110,28,18,25,2,37,29,10,14,10,30,12,2,82,3,90,9,9,6,4,4,2,7,0,18,22,27,9,14,15,3,168,2,3,11,16,55,61,3,1,3,12,4,24,61,5,14,91,30,6,15,1,9,3,1,12,12,10,3,8,6,5,3,6,3,2,5,1,2,5,9,7,4,8,8,7,3,3,2,10,8,3,10,1,16,20,3,2,0,0,0,1,8,1,1,19,14,6,3,0,0,1,1,1,1,30,11,4,1,4,1,5,18,11,7,0,1,5,0,1,23,0,19,6,0
2,17,0,13,4,3,0,5,0,0,1,1,4,55,5,1,0,0,3,1,0,3,0,8,3,1,6,0,0,1,0,0,1,0,1,0,0,0,1,4,18,1,0,0,24,0,1,10,1,4,10,0,0,6,0,2,19,1,1,1,12,0,35,91,0,2,0,8,54,45,131,0,0,6,2,27,6,26,0,0,4,6,1,0,11,5,46,2,11,1,0,0,0,1,0,2,4,0,2,18,6,0,1,1,1,4,0,0,0,1,2,0,1,0,1,0,1,0,0,0,0,2,0,4,4,0,0,0,1,3,0,1,17,0,0,0,27,0
1,11,3,46,33,5,2,18,0,5,8,1,3,48,26,1,5,3,10,3,5,6,5,8,0,0,2,1,2,12,9,3,2,5,3,5,2,2,2,7,21,5,5,1,23,6,5,4,0,22,8,3,1,5,1,0,9,7,1,0,4,0,11,40,1,13,1,2,45,7,34,5,3,4,1,9,3,13,3,1,8,7,0,0,9,5,13,0,9,0,0,0,3,3,0,2,3,1,1,42,2,0,0,2,1,1,0,0,0,1,1,2,1,1,1,2,0,3,0,0,0,0,0,2,2,2,0,0,0,1,0,0,0,0,0,0,0,1
17,241,17,416,61,42,138,400,32,25,86,11,28,612,59,12,10,23,331,15,19,55,47,47,37,16,235,6,80,36,31,23,40,31,74,109,3,11,62,117,23,8,8,5,540,33,7,28,41,219,328,7,19,8,73,10,72,213,26,29,221,32,14,25,9,81,13,17,28,140,26,12,42,89,6,11,3,9,19,45,31,11,24,9,14,63,16,7,1,21,36,33,56,15,0,21,19,32,59,6,14,19,12,12,22,21,26,28,25,57,41,34,15,16,32,8,27,62,87,26,46,18,37,25,4,33,17,33,3,4,37,22,11,22,20,22,25,19
8,57,15,229,116,44,25,144,33,6,38,5,24,261,78,8,16,14,137,20,26,20,21,27,14,7,50,2,9,33,33,14,24,44,3,26,8,15,43,32,50,7,7,5,117,19,15,35,8,66,127,6,0,1,36,2,20,30,17,5,27,9,14,38,9,53,1,10,56,33,26,18,33,65,7,4,3,5,13,38,16,7,11,2,10,34,12,2,3,11,8,3,19,9,15,13,2,10,10,17,4,13,10,3,10,0,1,4,0,3,14,10,8,44,4,7,14,15,10,2,18,16,32,12,9,2,4,27,24,14,20,8,15,5,1,2,21,1
5,50,13,188,106,38,14,111,30,3,29,4,21,210,66,7,14,10,103,16,23,9,17,17,11,7,41,2,9,27,29,12,22,37,2,19,8,13,30,27,48,5,7,5,94,19,15,31,6,48,106,4,0,1,27,2,16,26,16,4,21,7,11,36,9,38,1,9,51,26,25,14,22,48,7,3,2,4,11,31,8,4,8,2,9,21,11,2,3,9,7,0,14,9,15,9,2,8,10,15,3,11,9,3,4,0,1,4,0,2,12,10,8,34,3,6,9,13,10,2,8,11,28,12,9,1,4,18,24,13,19,5,12,5,1,1,18,0
1,4,0,5,6,1,0,3,0,0,0,1,1,8,9,3,5,1,4,1,0,1,2,3,0,0,2,0,0,1,2,1,1,0,0,0,2,3,0,1,9,0,0,0,7,0,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8,13,0,3,0,0,18,2,16,1,0,0,0,2,0,4,0,0,4,0,0,1,3,1,5,0,2,0,0,0,0,1,1,1,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
4,5,0,15,1,1,1,14,0,1,0,1,0,4,15,1,1,0,2,0,0,1,0,19,2,0,11,0,3,3,0,0,1,1,0,0,0,1,2,3,2,7,5,1,23,0,0,1,1,4,2,0,0,0,1,0,15,2,0,0,5,1,0,12,0,3,0,2,15,1,8,0,0,0,2,2,4,2,0,0,0,17,1,2,3,0,1,1,3,0,0,0,0,1,2,1,0,2,2,1,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,8,0,0,0,3,0,0,0,2,2,0,0,0,4,1,0,0,0,1,0,1,0,0
4,249,46,671,98,81,169,482,34,23,155,8,31,1137,69,7,11,61,171,24,22,38,95,34,34,22,177,9,15,36,103,39,42,77,114,237,14,33,55,200,21,17,19,1,498,182,45,30,26,126,277,4,12,7,45,8,46,258,39,24,91,31,9,18,31,56,55,72,16,227,44,31,28,57,25,3,5,8,57,14,26,8,12,18,13,94,11,4,1,21,20,23,36,23,8,26,51,14,42,7,0,11,8,39,39,35,23,20,19,11,27,107,65,4,0,19,22,178,60,21,20,22,53,70,3,7,20,13,0,2,27,17,7,1,5,8,13,29
5,293,49,944,129,113,225,702,47,43,198,24,92,1390,121,24,37,63,307,92,36,59,108,55,55,25,295,71,33,65,217,53,53,93,121,279,25,51,94,231,40,28,49,23,834,200,88,42,41,256,417,13,30,34,79,9,97,291,55,28,160,45,21,42,41,124,104,78,53,268,87,38,42,98,55,5,9,10,76,38,41,12,17,40,16,108,22,6,3,39,35,38,62,52,19,69,58,20,77,19,4,26,16,44,49,37,27,27,32,28,49,113,68,4,7,23,34,190,76,34,31,31,66,74,14,15,25,19,2,8,56,29,22,14,11,21,22,30
1,43,7,208,18,23,22,132,4,16,40,14,56,186,34,7,14,5,59,66,9,3,15,13,12,0,56,9,6,26,42,9,10,9,13,27,4,13,37,20,14,11,5,4,137,26,8,9,3,92,50,6,25,27,19,1,24,35,5,2,28,11,7,9,5,37,11,17,16,29,19,5,7,13,13,1,6,1,10,6,7,1,5,9,7,11,3,1,0,4,3,2,21,17,11,40,5,1,17,5,2,4,4,5,3,5,1,1,10,7,11,8,5,0,0,13,6,21,19,9,11,4,9,6,7,3,4,6,0,4,7,4,6,4,1,8,3,2
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11,6,109,1,8,8,77,25,4,44,7,16,79,22,6,4,11,195,7,9,4,9,7,4,1,48,0,9,21,1,3,2,1,0,2,2,4,28,18,15,1,1,0,79,1,0,3,17,68,107,13,2,4,41,1,6,4,28,4,20,8,2,9,0,52,0,5,16,12,11,15,23,41,23,1,1,0,1,50,1,1,5,1,3,14,0,0,1,18,43,2,13,7,2,7,3,2,7,7,0,33,17,3,3,0,1,3,6,4,8,0,3,0,16,10,5,1,7,4,2,6,8,3,2,0,2,6,4,1,42,7,1,9,18,6,10,0
1,6,1,93,2,3,15,87,0,8,28,19,41,57,14,3,6,1,22,17,5,8,18,6,3,1,24,0,3,13,2,1,1,0,0,1,1,3,15,6,14,1,1,0,42,6,0,2,2,26,26,10,3,16,5,0,2,3,15,1,13,12,1,9,0,10,0,33,6,4,7,6,8,3,4,2,1,0,0,2,0,0,1,5,3,5,1,0,2,2,0,4,3,13,5,15,2,1,10,4,0,1,0,1,3,0,0,1,9,1,3,1,0,0,0,20,1,2,1,8,0,1,4,0,1,0,0,1,0,1,0,0,1,2,0,3,4,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,60,4,27,16,15,2,8,2,2,6,0,3,56,4,1,1,3,7,3,0,1,9,11,11,37,4,0,2,6,3,16,28,13,0,0,0,0,2,17,4,3,3,1,33,4,2,52,2,7,7,2,1,1,5,17,5,36,6,2,7,1,11,11,0,2,0,0,9,7,14,0,4,1,67,1,1,1,2,0,0,1,2,0,4,2,0,1,0,0,0,0,2,1,0,0,5,3,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,4,1,0,3,0,0,1,1,0,0,0,0,0,0,0
1,60,4,30,16,16,2,8,2,2,10,1,9,57,6,2,1,3,7,5,0,1,9,11,11,38,4,0,2,6,3,18,30,13,0,0,0,1,3,17,5,3,3,1,33,4,2,52,2,8,7,2,1,1,5,17,5,36,7,2,7,1,11,11,0,2,0,0,9,7,14,0,4,1,71,1,1,1,2,0,0,1,2,0,4,2,0,1,0,0,0,0,2,2,0,0,5,3,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,4,1,0,3,0,0,1,1,0,0,0,0,0,0,0
1,60,4,30,16,16,2,8,2,2,10,1,9,58,6,2,1,3,7,5,0,1,9,12,12,38,4,0,2,6,3,18,30,13,0,0,0,1,3,17,5,3,3,1,33,4,3,52,2,8,7,2,1,1,5,17,5,36,7,2,7,1,11,11,0,2,0,0,9,7,14,0,4,1,77,1,1,1,2,0,0,1,2,0,4,2,0,1,0,0,0,0,2,2,0,0,5,3,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,1,4,1,0,3,0,0,1,1,0,0,0,0,0,0,0
0,3,0,17,1,1,4,10,1,0,0,0,0,18,0,0,1,0,11,1,0,5,2,1,1,0,8,0,2,0,2,0,0,0,1,1,0,1,3,0,0,0,0,0,7,0,0,0,1,5,7,0,0,0,4,0,0,0,0,0,7,0,0,0,0,1,0,0,0,1,0,0,3,4,0,0,0,0,0,2,0,0,0,0,2,9,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,1,1,0,0,0,0,0,0,2,0,0,1,1,0,1,4,1,0,0,0,2,1,0,0,5,0,0,0,2,0,0,0
0,36,23,52,11,28,0,16,17,0,1,0,3,40,16,1,2,36,7,1,7,4,0,0,2,0,4,0,2,2,1,18,17,24,1,1,1,0,7,18,4,1,1,0,11,3,0,2,3,10,15,0,1,0,2,0,2,24,10,0,4,0,1,0,0,1,0,0,1,7,0,19,7,7,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,2,0,1,0,0,0,0,3,1,0,0,0,0,2,0,4,1,0,0,2,0,0,1,0,0,8,18,0,0,1,0,0,0,5,11,0,0,0,0,0,0
0,1,0,12,0,0,4,19,0,0,1,0,0,13,0,1,0,0,1,0,0,0,3,0,0,1,2,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,7,0,0,0,0,0,16,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
0,2,0,18,0,0,4,26,0,0,1,0,2,24,1,2,1,0,2,0,0,0,6,0,0,1,5,0,0,4,0,1,2,0,0,0,0,0,4,1,1,0,0,0,6,5,0,1,0,0,3,1,0,0,1,0,0,1,2,1,7,10,0,1,0,0,0,29,0,2,0,0,0,1,7,0,1,0,0,0,0,0,0,0,1,4,0,0,0,1,0,1,0,0,1,0,2,0,4,0,0,1,0,1,2,0,0,0,2,0,2,0,0,0,0,9,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,5,0
0,2,0,4,0,2,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,1,0,19,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,11,0,2,10,0,1,1,0,0,0,0,0,8,0,0,0,0,0,0,4,0,2,0,3,2,11,21,0,0,0,0,2,6,2,0,0,1,18,0,0,1,0,2,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,4,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
